scope	path	size_bytes	sha256	note
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results.md	23533	3d15b0fbfb6e380f8db59e64b0538104a4c0945dc067614f512fd57abd6f4811	result narrative; checksum manifest intentionally does not self-hash
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/candidate_screen.csv	611	6173eb18783a38aa074e6cf675d8431a597cf0f7f1c034f8e18d6193d71328b3	derived small screen row
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/flat_vector_route_microbenchmark_runs.csv	1856	6db9236d017d14c348cd1d3ca26e1e53402c5e1595283d36231e5514cc742ee8	LF-normalized copy of microbenchmark runs.csv; row values unchanged
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/flat_vector_route_microbenchmark_summary.csv	727	a64cc32e737f3a0ff145001c4b658479691ded6366f6f7f40a20f823a678755b	derived small summary row
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/matrix_comparison_8cb_vs_88a.csv	1436	464e922a7d73856e5f684f4581033aa9f0394072bfe1a551068cd271707997ef	derived cross-window comparison
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/r095_interleaved_summary.csv	16710	d7ef5ee670d79f08c506f08cc991343e98182da3b1562adaf9e9d37cf3a25dce	exact copy of historical 88a interleaved summary
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/r095_interleaved_8cb_summary.csv	16700	4f55cf6e974721eeb022156c5d016c93f314cdf37163a9ab43e13526f81a10da	exact copy of 8cb interleaved summary
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/recall_ef_sum.png	64823	4f546ffb5bd5ae610db060efc10feca77a0279925cbf150485019aa982503957	exact 8cb matrix plot copy
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/recall_latency.png	58028	39208a0c9da13df50d5b498a8cbd3e31acc4c29d1ae0736aeb83b75ae0af380a	exact 8cb matrix plot copy
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/recall_qps.png	69989	afd54ecd52a9cda2420c423b8fbecb0b858178b8fcc2ec7553be6c775966ae61	exact 8cb matrix plot copy
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/recall_qps_points.csv	5830	68d6e90a163f83b6e2f82fac29dfb24f8f71aa6497066b774c3d129bd5a2f962	exact 8cb matrix aggregate copy
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/recall_visited_shards.png	45850	abb474789b5717938fe1fc120c8bfde5ee6d57638e1751d12f3082506456d425	exact 8cb matrix plot copy
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/route_semantic_hashes.csv	2091	c4bbc2397bda15957aa5b690c05aa5fe34db06dc371e0c32d9ef45ce32827381	derived canonical route and transport hash index
git	docs/experiments/2026-07-23-orion-native-v4-four-node-results/same_recall_confirmation.csv	1437	92d030aadb0e49694622bf8d760e3fe3665388b84845fec6b56aad4f56ef9752	exact 8cb strict gate copy
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/matrix/flat-vector-8cb09227-v2-peer8-local8-exclusive-20260723T101800Z/run_manifest.json	33644	b5560622b2813d89c4ab0952c58013f5a4b76effeb05eaf88c46f0dc1296869f	authoritative 8cb matrix manifest
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/matrix/flat-vector-8cb09227-v2-peer8-local8-exclusive-20260723T101800Z/same_recall_confirmation.csv	1437	92d030aadb0e49694622bf8d760e3fe3665388b84845fec6b56aad4f56ef9752	authoritative strict gate source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/matrix/flat-vector-8cb09227-v2-peer8-local8-exclusive-20260723T101800Z/recall_qps_points.csv	5830	68d6e90a163f83b6e2f82fac29dfb24f8f71aa6497066b774c3d129bd5a2f962	authoritative six-point aggregate source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/matrix/dense-plan-bitmap-88a4be980-v2-peer8-local8-exclusive-20260723T083236Z/recall_qps_points.csv	5910	86b0399b6ebfa62d690288ea071a8f186b4937044239bf9c9c6176b8d7b45bc8	authoritative historical 88a full-matrix source
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/candidate-performance/r095-interleaved-88a4be980-20260723T084006Z/summary.csv	16710	d7ef5ee670d79f08c506f08cc991343e98182da3b1562adaf9e9d37cf3a25dce	authoritative historical 88a interleaved CSV
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/candidate-performance/r095-interleaved-88a4be980-20260723T084006Z/summary.json	30163	dc8b6e7ad491a83ccebf870c6ecfb24f5f985ebb33af3046c7c72d287ac99658	authoritative historical 88a interleaved JSON; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/candidate-performance/r095-interleaved-8cb09227-20260723T102553Z/summary.csv	16700	4f55cf6e974721eeb022156c5d016c93f314cdf37163a9ab43e13526f81a10da	authoritative 8cb interleaved CSV
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/candidate-performance/r095-interleaved-8cb09227-20260723T102553Z/summary.json	30153	da6782115c03c303606dea077a9ca28c9de40ea1b5d50e35eff1c29a444a0812	authoritative 8cb interleaved JSON; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/candidate-performance/candidate-8cb09227-flat-vector-wire-v2-peer8-local8-r095-screen-20260723T101005Z/summary.json	3143	cad68f6120a9c6aba3fd80665c46568e6ae137c6eba8bdef9d37a723d3b36b92	authoritative 8cb screen summary; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/candidate-performance/candidate-8cb09227-flat-vector-wire-v2-peer8-local8-r095-screen-20260723T101005Z/run_manifest.json	62697	90652adea2066fd1a79587a31c8457b54ff4b103dbe59556bb19eabb105269cc	authoritative 8cb screen manifest; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/semantic-probes/candidate-8cb09227-flat-vector-wire-v2-chunk8-taskset-20260723T100904Z/r090.json	176704	77be1c2652b894cfd5fa7d869a6a77ccc2674cef7bb44fdff9a4e6a4b23adef9	authoritative r090 live transport probe; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/semantic-probes/candidate-8cb09227-flat-vector-wire-v2-chunk8-taskset-20260723T100904Z/r095.json	176723	ae91374b2b971795e53102d4cd050861869fa2cfee7305d4e4b1984d2b7b977b	authoritative r095 live transport probe; not copied
external	/users/dry/orion-distributed/orion-flat-vector-r090-20260723.json	23259511	2db28cdd8f00c99d451dc0628f5079cca998da8e31bc22c9c563ccb459c6dbaf	large 10k r090 route trace; intentionally not copied
external	/users/dry/orion-distributed/orion-flat-vector-r095-20260723.json	45631264	be075bbf0a1151cc7557c0a7b3c932aefc5246257a4d6e2d20ce240300844b6b	large 10k r095 route trace; intentionally not copied
external	/tmp/orion-flat-vector-ab-20260723/summary.json	1438	6195f3420ea2b48d7cb5e0a53adc9c261286741d3d54f513fc17284ff64b5560	authoritative isolated route microbenchmark summary
external	/tmp/orion-flat-vector-ab-20260723/runs.csv	1869	8bf0a1425ad24358e28ec1b41f8f178105b38c4c8c82fbd154b7e2727a05b076	authoritative isolated route microbenchmark runs
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/image-candidates/orion-method4_8cb09227bc3b-source-1f6c67b9bad0-wire-v2-6fcc27f1353d.json	16651	12584ff03e74f6bcf2142b1459a3dee827229d34a6d9db94087697b169c9af55	candidate image manifest; not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/image-candidates/orion-method4_8cb09227bc3b-source-1f6c67b9bad0-wire-v2-6fcc27f1353d.tar	70477824	0b9cc53b3119b33a1e9603cd894742b88b7fd754e87349729e17e079fff8d685	candidate image tar; intentionally not copied
external	/proj/intelisys-PG0/exp/orion-distributed/native-20260721-glove200-full-v4/manifest.json	5913332	06861871b7d12649a2719d481e454d8f23aeb2f99d00e11f8104e37a1484c3fb	8cb deployment manifest captured by the formal matrix; mutable path after later image transitions
external	tools/benchmark_configs/native_auto_shard_glove200_v4_strict.json	2596	a75e2148f7c422f1dde7bd9e2c2f94204602ff05ace23e73c7053a783f6586b5	formal matrix config
external	tools/distributed/cloudlab_orion_4node.json	1262	86e8224cb6314617d8364249e051203f99492494101437befc04b8e81ab575d1	four-node topology file bytes
external	/users/dry/orion-distributed/datasets/glove-200-angular.hdf5	962819488	4839085e5a8bb293434a1a66e1aa0193afc3f07c6797a85f1dbd91656172da20	dataset; intentionally not copied
